{'Date': '20231108', 'Open': '1.15', 'High': '1.24', 'Low': '1.09', 'Close': '1.22', 'Volume': '466400'}
{'Date': '20231109', 'Open': '1.12', 'High': '1.19', 'Low': '1.1', 'Close': '1.14', 'Volume': '185400'}
{'Date': '20231110', 'Open': '1.21', 'High': '1.21', 'Low': '1.1', 'Close': '1.12', 'Volume': '103600'}

{'Date': '20240529', 'Open': '1.7', 'High': '1.73', 'Low': '1.69', 'Close': '1.72', 'Volume': '235800'}
{'Date': '20240530', 'Open': '1.69', 'High': '1.75', 'Low': '1.65', 'Close': '1.68', 'Volume': '190200'}
{'Date': '20240531', 'Open': '1.66', 'High': '1.7', 'Low': '1.59', 'Close': '1.65', 'Volume': '200700'}

{'Date': '20241106', 'Open': '0.75', 'High': '0.91', 'Low': '0.71', 'Close': '0.91', 'Volume': '1256000'}
{'Date': '20241107', 'Open': '0.85', 'High': '0.95', 'Low': '0.81', 'Close': '0.85', 'Volume': '784700'}
{'Date': '20241108', 'Open': '0.84', 'High': '0.9', 'Low': '0.82', 'Close': '0.89', 'Volume': '211800'}

