{'Date': '20230517', 'Open': '101.34', 'High': '103.44', 'Low': '100.12', 'Close': '101.57', 'Volume': '3345300'}
{'Date': '20230518', 'Open': '101.77', 'High': '103.55', 'Low': '100.07', 'Close': '103.13', 'Volume': '3706800'}
{'Date': '20230519', 'Open': '98.75', 'High': '103.14', 'Low': '96.88', 'Close': '102.52', 'Volume': '5952400'}

{'Date': '20230816', 'Open': '113.64', 'High': '115.31', 'Low': '113.12', 'Close': '113.13', 'Volume': '2940200'}
{'Date': '20230817', 'Open': '113.65', 'High': '113.98', 'Low': '110.8', 'Close': '111.0', 'Volume': '3569300'}
{'Date': '20230818', 'Open': '114.38', 'High': '118.48', 'Low': '114.21', 'Close': '116.56', 'Volume': '6356900'}

{'Date': '20231115', 'Open': '122.08', 'High': '122.9', 'Low': '121.56', 'Close': '122.05', 'Volume': '4072600'}
{'Date': '20231116', 'Open': '121.36', 'High': '122.01', 'Low': '117.87', 'Close': '118.29', 'Volume': '4714100'}
{'Date': '20231117', 'Open': '125.15', 'High': '129.27', 'Low': '124.75', 'Close': '126.82', 'Volume': '9016500'}

{'Date': '20240304', 'Open': '148.6', 'High': '148.96', 'Low': '147.36', 'Close': '148.01', 'Volume': '3258000'}
{'Date': '20240305', 'Open': '148.21', 'High': '148.67', 'Low': '146.27', 'Close': '147.23', 'Volume': '3301000'}
{'Date': '20240306', 'Open': '142.42', 'High': '147.95', 'Low': '141.46', 'Close': '146.19', 'Volume': '4094700'}

{'Date': '20240522', 'Open': '131.52', 'High': '132.32', 'Low': '129.48', 'Close': '130.13', 'Volume': '3932700'}
{'Date': '20240523', 'Open': '130.61', 'High': '131.46', 'Low': '129.08', 'Close': '130.47', 'Volume': '3913500'}
{'Date': '20240524', 'Open': '140.37', 'High': '143.65', 'Low': '139.4', 'Close': '140.63', 'Volume': '7640100'}

{'Date': '20240821', 'Open': '155.01', 'High': '156.59', 'Low': '150.88', 'Close': '152.72', 'Volume': '3173800'}
{'Date': '20240822', 'Open': '152.57', 'High': '152.88', 'Low': '151.02', 'Close': '151.3', 'Volume': '3215600'}
{'Date': '20240823', 'Open': '162.25', 'High': '162.29', 'Low': '152.14', 'Close': '153.97', 'Volume': '5124300'}

{'Date': '20241120', 'Open': '136.24', 'High': '138.8', 'Low': '136.04', 'Close': '138.54', 'Volume': '3698000'}
{'Date': '20241121', 'Open': '140.09', 'High': '142.42', 'Low': '138.49', 'Close': '142.16', 'Volume': '5871200'}
{'Date': '20241122', 'Open': '152.44', 'High': '154.6', 'Low': '143.98', 'Close': '145.28', 'Volume': '8266300'}

{'Date': '20250303', 'Open': '140.05', 'High': '140.63', 'Low': '135.96', 'Close': '136.37', 'Volume': '3423100'}
{'Date': '20250304', 'Open': '136.67', 'High': '137.21', 'Low': '134.32', 'Close': '135.53', 'Volume': '4108800'}
{'Date': '20250305', 'Open': '128.98', 'High': '138.77', 'Low': '128.84', 'Close': '138.19', 'Volume': '5162600'}

