{'Date': '20230530', 'Open': '6.9', 'High': '7.13', 'Low': '6.49', 'Close': '6.58', 'Volume': '34100'}
{'Date': '20230531', 'Open': '6.17', 'High': '6.66', 'Low': '6.17', 'Close': '6.51', 'Volume': '54000'}
{'Date': '20230601', 'Open': '6.58', 'High': '6.65', 'Low': '6.26', 'Close': '6.45', 'Volume': '70200'}

{'Date': '20230801', 'Open': '5.45', 'High': '5.5', 'Low': '5.43', 'Close': '5.48', 'Volume': '42400'}
{'Date': '20230802', 'Open': '5.86', 'High': '5.86', 'Low': '5.36', 'Close': '5.41', 'Volume': '59200'}
{'Date': '20230803', 'Open': '5.33', 'High': '5.45', 'Low': '5.33', 'Close': '5.36', 'Volume': '20400'}

{'Date': '20231106', 'Open': '6.02', 'High': '6.02', 'Low': '5.67', 'Close': '5.67', 'Volume': '21000'}
{'Date': '20231107', 'Open': '5.66', 'High': '6.18', 'Low': '5.66', 'Close': '6.03', 'Volume': '46900'}
{'Date': '20231108', 'Open': '6.02', 'High': '6.03', 'Low': '5.73', 'Close': '5.87', 'Volume': '33600'}

{'Date': '20240206', 'Open': '6.74', 'High': '6.88', 'Low': '6.74', 'Close': '6.84', 'Volume': '21300'}
{'Date': '20240207', 'Open': '7.25', 'High': '7.26', 'Low': '5.95', 'Close': '6.01', 'Volume': '64400'}
{'Date': '20240208', 'Open': '6.11', 'High': '6.2', 'Low': '5.96', 'Close': '6.14', 'Volume': '145800'}

{'Date': '20240529', 'Open': '7.69', 'High': '8.01', 'Low': '7.69', 'Close': '7.79', 'Volume': '41600'}
{'Date': '20240530', 'Open': '9.0', 'High': '9.0', 'Low': '8.18', 'Close': '8.27', 'Volume': '46500'}
{'Date': '20240531', 'Open': '8.18', 'High': '8.27', 'Low': '7.99', 'Close': '8.04', 'Volume': '71700'}

{'Date': '20240730', 'Open': '8.48', 'High': '8.57', 'Low': '8.15', 'Close': '8.31', 'Volume': '84700'}
{'Date': '20240731', 'Open': '8.1', 'High': '8.16', 'Low': '7.38', 'Close': '7.96', 'Volume': '51500'}
{'Date': '20240801', 'Open': '7.66', 'High': '7.9', 'Low': '7.51', 'Close': '7.58', 'Volume': '38100'}

{'Date': '20241029', 'Open': '8.58', 'High': '8.81', 'Low': '8.56', 'Close': '8.79', 'Volume': '16700'}
{'Date': '20241030', 'Open': '8.54', 'High': '9.09', 'Low': '8.54', 'Close': '8.66', 'Volume': '44200'}
{'Date': '20241031', 'Open': '8.73', 'High': '8.75', 'Low': '8.28', 'Close': '8.33', 'Volume': '32100'}

{'Date': '20250204', 'Open': '7.93', 'High': '8.34', 'Low': '7.93', 'Close': '8.13', 'Volume': '17800'}
{'Date': '20250205', 'Open': '8.85', 'High': '8.94', 'Low': '8.09', 'Close': '8.3', 'Volume': '33800'}
{'Date': '20250206', 'Open': '8.5', 'High': '8.5', 'Low': '8.06', 'Close': '8.21', 'Volume': '12000'}

