{'Date': '20230222', 'Open': '395.41', 'High': '402.87', 'Low': '392.7', 'Close': '401.18', 'Volume': '1688000'}
{'Date': '20230223', 'Open': '405.58', 'High': '410.92', 'Low': '398.87', 'Close': '406.61', 'Volume': '2476100'}
{'Date': '20230224', 'Open': '399.81', 'High': '424.49', 'Low': '398.94', 'Close': '414.44', 'Volume': '4044700'}

{'Date': '20230522', 'Open': '444.65', 'High': '450.38', 'Low': '440.57', 'Close': '449.1', 'Volume': '1948500'}
{'Date': '20230523', 'Open': '450.55', 'High': '455.67', 'Low': '444.84', 'Close': '444.84', 'Volume': '2658600'}
{'Date': '20230524', 'Open': '416.36', 'High': '421.03', 'Low': '408.8', 'Close': '411.33', 'Volume': '6664400'}

{'Date': '20230823', 'Open': '484.71', 'High': '498.43', 'Low': '484.71', 'Close': '496.19', 'Volume': '1458600'}
{'Date': '20230824', 'Open': '499.72', 'High': '503.81', 'Low': '491.82', 'Close': '493.85', 'Volume': '2217600'}
{'Date': '20230825', 'Open': '489.63', 'High': '516.96', 'Low': '489.63', 'Close': '514.21', 'Volume': '2457300'}

{'Date': '20231127', 'Open': '557.64', 'High': '561.98', 'Low': '554.76', 'Close': '556.97', 'Volume': '1633600'}
{'Date': '20231128', 'Open': '555.35', 'High': '562.84', 'Low': '553.71', 'Close': '560.78', 'Volume': '1745500'}
{'Date': '20231129', 'Open': '578.56', 'High': '594.45', 'Low': '571.53', 'Close': '572.85', 'Volume': '2489600'}

{'Date': '20241120', 'Open': '641.02', 'High': '651.2', 'Low': '636.54', 'Close': '649.52', 'Volume': '1880700'}
{'Date': '20241121', 'Open': '658.68', 'High': '680.46', 'Low': '655.66', 'Close': '677.57', 'Volume': '2318300'}
{'Date': '20241122', 'Open': '667.07', 'High': '673.88', 'Low': '638.09', 'Close': '639.06', 'Volume': '3294200'}

{'Date': '20250224', 'Open': '565.96', 'High': '572.75', 'Low': '563.3', 'Close': '567.24', 'Volume': '2040900'}
{'Date': '20250225', 'Open': '567.31', 'High': '571.42', 'Low': '553.24', 'Close': '555.63', 'Volume': '3014500'}
{'Date': '20250226', 'Open': '635.5', 'High': '638.99', 'Low': '615.44', 'Close': '625.51', 'Volume': '4674200'}

