{'Date': '20231128', 'Open': '6.28', 'High': '6.4', 'Low': '6.24', 'Close': '6.37', 'Volume': '37400'}
{'Date': '20231129', 'Open': '6.43', 'High': '6.46', 'Low': '6.29', 'Close': '6.29', 'Volume': '49800'}
{'Date': '20231130', 'Open': '6.36', 'High': '6.39', 'Low': '6.29', 'Close': '6.37', 'Volume': '95400'}

{'Date': '20240228', 'Open': '6.83', 'High': '6.83', 'Low': '6.79', 'Close': '6.79', 'Volume': '28000'}
{'Date': '20240229', 'Open': '6.84', 'High': '6.87', 'Low': '6.77', 'Close': '6.81', 'Volume': '37700'}
{'Date': '20240301', 'Open': '6.86', 'High': '7.03', 'Low': '6.86', 'Close': '6.93', 'Volume': '113300'}

{'Date': '20240528', 'Open': '7.09', 'High': '7.09', 'Low': '7.02', 'Close': '7.04', 'Volume': '98500'}
{'Date': '20240529', 'Open': '7.09', 'High': '7.09', 'Low': '7.02', 'Close': '7.08', 'Volume': '47900'}
{'Date': '20240530', 'Open': '7.13', 'High': '7.28', 'Low': '7.09', 'Close': '7.26', 'Volume': '133500'}

{'Date': '20240820', 'Open': '7.93', 'High': '7.93', 'Low': '7.79', 'Close': '7.88', 'Volume': '84000'}
{'Date': '20240821', 'Open': '7.8', 'High': '8.0', 'Low': '7.77', 'Close': '7.91', 'Volume': '87900'}
{'Date': '20240822', 'Open': '7.93', 'High': '7.99', 'Low': '7.87', 'Close': '7.95', 'Volume': '45900'}

{'Date': '20241119', 'Open': '7.92', 'High': '7.99', 'Low': '7.86', 'Close': '7.99', 'Volume': '75700'}
{'Date': '20241120', 'Open': '7.99', 'High': '7.99', 'Low': '7.92', 'Close': '7.97', 'Volume': '51000'}
{'Date': '20241121', 'Open': '7.99', 'High': '7.99', 'Low': '7.84', 'Close': '7.9', 'Volume': '191900'}

{'Date': '20250225', 'Open': '7.69', 'High': '7.69', 'Low': '7.54', 'Close': '7.64', 'Volume': '157000'}
{'Date': '20250226', 'Open': '7.68', 'High': '7.68', 'Low': '7.59', 'Close': '7.65', 'Volume': '94500'}
{'Date': '20250227', 'Open': '7.65', 'High': '7.72', 'Low': '7.56', 'Close': '7.62', 'Volume': '241000'}

