{'Date': '20230516', 'Open': '370.74', 'High': '377.0', 'Low': '370.21', 'Close': '375.14', 'Volume': '859600'}
{'Date': '20230517', 'Open': '377.35', 'High': '380.06', 'Low': '374.2', 'Close': '377.08', 'Volume': '1103600'}
{'Date': '20230518', 'Open': '387.5', 'High': '410.91', 'Low': '386.5', 'Close': '409.71', 'Volume': '2005700'}

{'Date': '20230815', 'Open': '435.51', 'High': '439.12', 'Low': '433.51', 'Close': '436.74', 'Volume': '800500'}
{'Date': '20230816', 'Open': '436.58', 'High': '436.58', 'Low': '427.43', 'Close': '428.21', 'Volume': '884800'}
{'Date': '20230817', 'Open': '450.16', 'High': '451.99', 'Low': '423.28', 'Close': '424.1', 'Volume': '1492000'}

{'Date': '20231128', 'Open': '542.04', 'High': '544.48', 'Low': '539.15', 'Close': '543.73', 'Volume': '880800'}
{'Date': '20231129', 'Open': '550.59', 'High': '557.0', 'Low': '549.38', 'Close': '552.46', 'Volume': '1123700'}
{'Date': '20231130', 'Open': '558.47', 'High': '564.78', 'Low': '530.5', 'Close': '543.23', 'Volume': '2185900'}

{'Date': '20240220', 'Open': '551.5', 'High': '555.0', 'Low': '538.72', 'Close': '547.98', 'Volume': '1115700'}
{'Date': '20240221', 'Open': '539.0', 'High': '544.87', 'Low': '527.03', 'Close': '543.57', 'Volume': '1830500'}
{'Date': '20240222', 'Open': '589.99', 'High': '629.38', 'Low': '579.11', 'Close': '580.9', 'Volume': '3322400'}

{'Date': '20240521', 'Open': '573.66', 'High': '574.0', 'Low': '566.82', 'Close': '571.53', 'Volume': '579500'}
{'Date': '20240522', 'Open': '574.99', 'High': '581.63', 'Low': '569.93', 'Close': '573.13', 'Volume': '1018700'}
{'Date': '20240523', 'Open': '582.1', 'High': '605.45', 'Low': '568.46', 'Close': '586.3', 'Volume': '1735100'}

{'Date': '20240820', 'Open': '558.74', 'High': '565.87', 'Low': '553.5', 'Close': '557.03', 'Volume': '703900'}
{'Date': '20240821', 'Open': '559.57', 'High': '568.44', 'Low': '556.68', 'Close': '564.68', 'Volume': '867800'}
{'Date': '20240822', 'Open': '577.26', 'High': '585.67', 'Low': '546.92', 'Close': '548.06', 'Volume': '1312000'}

{'Date': '20241203', 'Open': '560.36', 'High': '570.79', 'Low': '559.21', 'Close': '570.19', 'Volume': '765400'}
{'Date': '20241204', 'Open': '580.0', 'High': '592.99', 'Low': '577.77', 'Close': '588.0', 'Volume': '1845800'}
{'Date': '20241205', 'Open': '544.52', 'High': '558.87', 'Low': '513.09', 'Close': '515.29', 'Volume': '5081500'}

{'Date': '20250225', 'Open': '467.64', 'High': '469.27', 'Low': '457.0', 'Close': '457.95', 'Volume': '1867300'}
{'Date': '20250226', 'Open': '465.0', 'High': '476.71', 'Low': '462.25', 'Close': '470.46', 'Volume': '1540300'}
{'Date': '20250227', 'Open': '481.5', 'High': '488.0', 'Low': '454.05', 'Close': '454.71', 'Volume': '2037000'}

