{'Date': '20230524', 'Open': '165.11', 'High': '167.54', 'Low': '163.79', 'Close': '166.9', 'Volume': '1723700'}
{'Date': '20230525', 'Open': '177.5', 'High': '178.12', 'Low': '159.59', 'Close': '160.56', 'Volume': '3532200'}
{'Date': '20230526', 'Open': '160.04', 'High': '162.33', 'Low': '156.25', 'Close': '159.11', 'Volume': '1479300'}

{'Date': '20230823', 'Open': '163.05', 'High': '170.68', 'Low': '161.64', 'Close': '169.95', 'Volume': '2708600'}
{'Date': '20230824', 'Open': '164.73', 'High': '164.98', 'Low': '151.85', 'Close': '154.85', 'Volume': '5778000'}
{'Date': '20230825', 'Open': '155.77', 'High': '159.87', 'Low': '152.85', 'Close': '154.27', 'Volume': '1857200'}

{'Date': '20231120', 'Open': '136.0', 'High': '137.65', 'Low': '133.09', 'Close': '136.71', 'Volume': '3534300'}
{'Date': '20231121', 'Open': '159.9', 'High': '167.09', 'Low': '156.01', 'Close': '165.06', 'Volume': '6389600'}
{'Date': '20231122', 'Open': '166.37', 'High': '173.51', 'Low': '165.74', 'Close': '171.75', 'Volume': '3649500'}

{'Date': '20240306', 'Open': '212.94', 'High': '213.68', 'Low': '204.01', 'Close': '205.86', 'Volume': '1954000'}
{'Date': '20240307', 'Open': '221.98', 'High': '227.5', 'Low': '216.1', 'Close': '221.26', 'Volume': '2747000'}
{'Date': '20240308', 'Open': '223.6', 'High': '223.6', 'Low': '213.2', 'Close': '216.25', 'Volume': '1129400'}

{'Date': '20240529', 'Open': '198.07', 'High': '201.1', 'Low': '196.61', 'Close': '200.36', 'Volume': '1869600'}
{'Date': '20240530', 'Open': '232.4', 'High': '241.97', 'Low': '230.0', 'Close': '235.55', 'Volume': '4986500'}
{'Date': '20240531', 'Open': '239.78', 'High': '243.64', 'Low': '232.64', 'Close': '240.05', 'Volume': '1974500'}

{'Date': '20240828', 'Open': '276.17', 'High': '278.59', 'Low': '271.51', 'Close': '272.89', 'Volume': '1768300'}
{'Date': '20240829', 'Open': '282.0', 'High': '282.49', 'Low': '266.3', 'Close': '267.17', 'Volume': '1764300'}
{'Date': '20240830', 'Open': '267.23', 'High': '269.53', 'Low': '262.04', 'Close': '268.24', 'Volume': '1034700'}

{'Date': '20241125', 'Open': '294.78', 'High': '298.89', 'Low': '291.21', 'Close': '291.66', 'Volume': '2253800'}
{'Date': '20241126', 'Open': '282.54', 'High': '290.32', 'Low': '280.0', 'Close': '286.94', 'Volume': '2019700'}
{'Date': '20241127', 'Open': '285.0', 'High': '291.78', 'Low': '283.46', 'Close': '288.36', 'Volume': '1221700'}

{'Date': '20250305', 'Open': '228.12', 'High': '239.57', 'Low': '226.21', 'Close': '236.95', 'Volume': '2484100'}
{'Date': '20250306', 'Open': '268.6', 'High': '268.6', 'Low': '255.96', 'Close': '257.65', 'Volume': '3713600'}
{'Date': '20250307', 'Open': '252.4', 'High': '254.7', 'Low': '230.54', 'Close': '240.22', 'Volume': '3592100'}

