{'Date': '20230531', 'Open': '196.55', 'High': '197.34', 'Low': '193.37', 'Close': '193.88', 'Volume': '7855400'}
{'Date': '20230601', 'Open': '172.51', 'High': '172.78', 'Low': '153.42', 'Close': '156.06', 'Volume': '18281100'}
{'Date': '20230602', 'Open': '156.39', 'High': '161.39', 'Low': '153.78', 'Close': '160.17', 'Volume': '8999600'}

{'Date': '20230830', 'Open': '150.61', 'High': '152.68', 'Low': '149.37', 'Close': '152.54', 'Volume': '4050200'}
{'Date': '20230831', 'Open': '124.44', 'High': '134.6', 'Low': '124.31', 'Close': '134.0', 'Volume': '19302000'}
{'Date': '20230901', 'Open': '132.12', 'High': '132.16', 'Low': '124.41', 'Close': '126.04', 'Volume': '10691900'}

{'Date': '20231206', 'Open': '130.17', 'High': '131.56', 'Low': '128.35', 'Close': '130.3', 'Volume': '4109700'}
{'Date': '20231207', 'Open': '135.42', 'High': '136.01', 'Low': '127.2', 'Close': '128.72', 'Volume': '8273900'}
{'Date': '20231208', 'Open': '129.41', 'High': '131.47', 'Low': '122.38', 'Close': '123.78', 'Volume': '6686500'}

{'Date': '20240313', 'Open': '151.44', 'High': '155.13', 'Low': '151.27', 'Close': '154.56', 'Volume': '5625000'}
{'Date': '20240314', 'Open': '162.33', 'High': '164.24', 'Low': '144.47', 'Close': '146.64', 'Volume': '9422300'}
{'Date': '20240315', 'Open': '146.39', 'High': '149.87', 'Low': '146.39', 'Close': '148.48', 'Volume': '4160300'}

{'Date': '20240529', 'Open': '138.81', 'High': '141.07', 'Low': '136.21', 'Close': '136.61', 'Volume': '3797200'}
{'Date': '20240530', 'Open': '141.13', 'High': '142.71', 'Low': '123.81', 'Close': '125.48', 'Volume': '9925200'}
{'Date': '20240531', 'Open': '125.54', 'High': '134.37', 'Low': '124.84', 'Close': '134.28', 'Volume': '4872900'}

{'Date': '20240828', 'Open': '123.15', 'High': '123.57', 'Low': '120.67', 'Close': '122.02', 'Volume': '3124700'}
{'Date': '20240829', 'Open': '90.84', 'High': '95.57', 'Low': '82.76', 'Close': '82.79', 'Volume': '41655000'}
{'Date': '20240830', 'Open': '83.16', 'High': '86.09', 'Low': '81.46', 'Close': '81.75', 'Volume': '21069400'}

{'Date': '20241204', 'Open': '79.12', 'High': '79.55', 'Low': '77.77', 'Close': '78.88', 'Volume': '5936900'}
{'Date': '20241205', 'Open': '79.55', 'High': '80.17', 'Low': '74.76', 'Close': '78.98', 'Volume': '11391800'}
{'Date': '20241206', 'Open': '80.69', 'High': '84.09', 'Low': '80.25', 'Close': '80.96', 'Volume': '6926900'}

{'Date': '20250312', 'Open': '79.28', 'High': '79.35', 'Low': '74.67', 'Close': '74.85', 'Volume': '4955500'}
{'Date': '20250313', 'Open': '78.62', 'High': '81.14', 'Low': '76.44', 'Close': '79.95', 'Volume': '8556000'}
{'Date': '20250314', 'Open': '79.91', 'High': '79.99', 'Low': '77.52', 'Close': '79.02', 'Volume': '5170900'}

