{'Date': '20240529', 'Open': '803.92', 'High': '810.31', 'Low': '803.19', 'Close': '803.42', 'Volume': '2282800'}
{'Date': '20240530', 'Open': '807.08', 'High': '816.35', 'Low': '805.19', 'Close': '812.2', 'Volume': '2288500'}
{'Date': '20240531', 'Open': '805.92', 'High': '808.62', 'Low': '785.17', 'Close': '806.77', 'Volume': '4360700'}

{'Date': '20240925', 'Open': '900.81', 'High': '908.15', 'Low': '898.94', 'Close': '906.21', 'Volume': '1728100'}
{'Date': '20240926', 'Open': '903.1', 'High': '907.03', 'Low': '895.95', 'Close': '899.25', 'Volume': '2738600'}
{'Date': '20240927', 'Open': '891.09', 'High': '891.32', 'Low': '871.88', 'Close': '883.47', 'Volume': '3459100'}

{'Date': '20241211', 'Open': '993.9', 'High': '1006.69', 'Low': '992.49', 'Close': '993.59', 'Volume': '1903600'}
{'Date': '20241212', 'Open': '1000.57', 'High': '1001.36', 'Low': '986.12', 'Close': '987.3', 'Volume': '2344300'}
{'Date': '20241213', 'Open': '979.92', 'High': '1005.57', 'Low': '964.66', 'Close': '988.26', 'Volume': '2951900'}

{'Date': '20250305', 'Open': '1033.08', 'High': '1050.98', 'Low': '1028.5', 'Close': '1047.75', 'Volume': '1898600'}
{'Date': '20250306', 'Open': '1032.95', 'High': '1045.89', 'Low': '1019.05', 'Close': '1026.62', 'Volume': '2594600'}
{'Date': '20250307', 'Open': '995.15', 'High': '1002.42', 'Low': '942.78', 'Close': '964.31', 'Volume': '5510700'}

