{'Date': '20230523', 'Open': '30.98', 'High': '31.27', 'Low': '30.61', 'Close': '30.67', 'Volume': '356253000'}
{'Date': '20230524', 'Open': '30.19', 'High': '30.59', 'Low': '29.79', 'Close': '30.52', 'Volume': '721419000'}
{'Date': '20230525', 'Open': '38.5', 'High': '39.45', 'Low': '36.61', 'Close': '37.96', 'Volume': '1543911000'}

{'Date': '20230822', 'Open': '48.11', 'High': '48.16', 'Low': '45.31', 'Close': '45.64', 'Volume': '755293000'}
{'Date': '20230823', 'Open': '45.84', 'High': '47.17', 'Low': '45.18', 'Close': '47.09', 'Volume': '779046000'}
{'Date': '20230824', 'Open': '50.19', 'High': '50.24', 'Low': '47.13', 'Close': '47.14', 'Volume': '1156044000'}

{'Date': '20231120', 'Open': '49.29', 'High': '50.52', 'Low': '49.16', 'Close': '50.39', 'Volume': '414120000'}
{'Date': '20231121', 'Open': '50.1', 'High': '50.49', 'Low': '49.2', 'Close': '49.92', 'Volume': '565747000'}
{'Date': '20231122', 'Open': '49.83', 'High': '50.31', 'Low': '47.67', 'Close': '48.69', 'Volume': '899420000'}

{'Date': '20240220', 'Open': '71.92', 'High': '71.93', 'Low': '67.71', 'Close': '69.43', 'Volume': '704833000'}
{'Date': '20240221', 'Open': '67.98', 'High': '68.86', 'Low': '66.22', 'Close': '67.45', 'Volume': '690298000'}
{'Date': '20240222', 'Open': '75.0', 'High': '78.55', 'Low': '74.19', 'Close': '78.51', 'Volume': '865100000'}

{'Date': '20240521', 'Open': '93.57', 'High': '95.37', 'Low': '93.15', 'Close': '95.35', 'Volume': '328946000'}
{'Date': '20240522', 'Open': '95.43', 'High': '95.99', 'Low': '93.22', 'Close': '94.92', 'Volume': '548648000'}
{'Date': '20240523', 'Open': '101.99', 'High': '106.29', 'Low': '101.49', 'Close': '103.76', 'Volume': '835065000'}

{'Date': '20240827', 'Open': '125.02', 'High': '129.17', 'Low': '123.85', 'Close': '128.27', 'Volume': '303134600'}
{'Date': '20240828', 'Open': '128.09', 'High': '128.3', 'Low': '122.61', 'Close': '125.58', 'Volume': '448101100'}
{'Date': '20240829', 'Open': '121.33', 'High': '124.4', 'Low': '116.68', 'Close': '117.56', 'Volume': '453023300'}

{'Date': '20241119', 'Open': '141.3', 'High': '147.11', 'Low': '140.97', 'Close': '146.99', 'Volume': '227834900'}
{'Date': '20241120', 'Open': '147.39', 'High': '147.54', 'Low': '142.71', 'Close': '145.87', 'Volume': '309871700'}
{'Date': '20241121', 'Open': '149.33', 'High': '152.87', 'Low': '140.68', 'Close': '146.65', 'Volume': '400946600'}

{'Date': '20250225', 'Open': '129.97', 'High': '130.19', 'Low': '124.43', 'Close': '126.62', 'Volume': '271428700'}
{'Date': '20250226', 'Open': '129.98', 'High': '133.72', 'Low': '128.48', 'Close': '131.27', 'Volume': '322553800'}
{'Date': '20250227', 'Open': '134.99', 'High': '135.0', 'Low': '120.0', 'Close': '120.14', 'Volume': '443175800'}

