{'Date': '20230503', 'Open': '271.51', 'High': '279.66', 'Low': '271.51', 'Close': '273.13', 'Volume': '493500'}
{'Date': '20230504', 'Open': '273.82', 'High': '278.34', 'Low': '269.06', 'Close': '270.41', 'Volume': '662000'}
{'Date': '20230505', 'Open': '252.59', 'High': '255.38', 'Low': '239.41', 'Close': '242.47', 'Volume': '1495600'}

{'Date': '20230801', 'Open': '234.61', 'High': '240.34', 'Low': '233.55', 'Close': '239.48', 'Volume': '387200'}
{'Date': '20230802', 'Open': '235.8', 'High': '237.7', 'Low': '232.19', 'Close': '236.9', 'Volume': '712500'}
{'Date': '20230803', 'Open': '242.0', 'High': '254.9', 'Low': '236.05', 'Close': '245.02', 'Volume': '1109400'}

{'Date': '20231031', 'Open': '211.0', 'High': '220.64', 'Low': '210.01', 'Close': '217.57', 'Volume': '536400'}
{'Date': '20231101', 'Open': '216.45', 'High': '217.29', 'Low': '212.43', 'Close': '216.65', 'Volume': '759100'}
{'Date': '20231102', 'Open': '236.0', 'High': '239.93', 'Low': '228.12', 'Close': '232.31', 'Volume': '1096500'}

{'Date': '20240213', 'Open': '281.73', 'High': '281.88', 'Low': '269.94', 'Close': '272.67', 'Volume': '525500'}
{'Date': '20240214', 'Open': '276.7', 'High': '280.92', 'Low': '274.01', 'Close': '278.14', 'Volume': '1322700'}
{'Date': '20240215', 'Open': '292.0', 'High': '308.07', 'Low': '288.55', 'Close': '301.2', 'Volume': '1405900'}

{'Date': '20240507', 'Open': '247.65', 'High': '250.97', 'Low': '245.46', 'Close': '249.54', 'Volume': '421100'}
{'Date': '20240508', 'Open': '247.74', 'High': '250.72', 'Low': '246.36', 'Close': '249.2', 'Volume': '817000'}
{'Date': '20240509', 'Open': '192.16', 'High': '197.15', 'Low': '180.28', 'Close': '181.93', 'Volume': '4993000'}

{'Date': '20240806', 'Open': '202.7', 'High': '208.54', 'Low': '202.7', 'Close': '206.66', 'Volume': '403300'}
{'Date': '20240807', 'Open': '209.67', 'High': '213.87', 'Low': '208.16', 'Close': '208.17', 'Volume': '766000'}
{'Date': '20240808', 'Open': '193.05', 'High': '193.58', 'Low': '183.48', 'Close': '191.16', 'Volume': '2003100'}

{'Date': '20241105', 'Open': '189.16', 'High': '192.22', 'Low': '188.05', 'Close': '192.22', 'Volume': '642600'}
{'Date': '20241106', 'Open': '202.22', 'High': '203.3', 'Low': '197.93', 'Close': '202.69', 'Volume': '1392600'}
{'Date': '20241107', 'Open': '230.61', 'High': '240.0', 'Low': '223.02', 'Close': '232.92', 'Volume': '1411300'}

{'Date': '20250218', 'Open': '265.91', 'High': '269.0', 'Low': '258.5', 'Close': '260.91', 'Volume': '684500'}
{'Date': '20250219', 'Open': '257.63', 'High': '261.5', 'Low': '254.85', 'Close': '258.11', 'Volume': '679200'}
{'Date': '20250220', 'Open': '235.34', 'High': '241.04', 'Low': '213.42', 'Close': '225.07', 'Volume': '2293400'}

