{'Date': '20230531', 'Open': '44.54', 'High': '44.72', 'Low': '43.05', 'Close': '43.4', 'Volume': '9937400'}
{'Date': '20230601', 'Open': '43.6', 'High': '46.01', 'Low': '43.31', 'Close': '44.03', 'Volume': '14458300'}
{'Date': '20230602', 'Open': '44.07', 'High': '46.34', 'Low': '43.95', 'Close': '45.79', 'Volume': '7912500'}

{'Date': '20230830', 'Open': '53.33', 'High': '54.57', 'Low': '52.3', 'Close': '54.32', 'Volume': '6340600'}
{'Date': '20230831', 'Open': '54.61', 'High': '55.4', 'Low': '54.19', 'Close': '54.85', 'Volume': '7050300'}
{'Date': '20230901', 'Open': '62.51', 'High': '68.55', 'Low': '62.28', 'Close': '66.51', 'Volume': '32041900'}

{'Date': '20231129', 'Open': '73.02', 'High': '74.63', 'Low': '72.99', 'Close': '73.62', 'Volume': '5427800'}
{'Date': '20231130', 'Open': '73.67', 'High': '74.52', 'Low': '73.21', 'Close': '74.42', 'Volume': '10519900'}
{'Date': '20231201', 'Open': '70.48', 'High': '71.66', 'Low': '67.19', 'Close': '70.55', 'Volume': '14355400'}

{'Date': '20240228', 'Open': '90.74', 'High': '92.98', 'Low': '89.92', 'Close': '91.87', 'Volume': '5909800'}
{'Date': '20240229', 'Open': '89.66', 'High': '93.4', 'Low': '89.66', 'Close': '93.26', 'Volume': '14317000'}
{'Date': '20240301', 'Open': '122.83', 'High': '129.12', 'Low': '114.73', 'Close': '122.75', 'Volume': '61956200'}

{'Date': '20240529', 'Open': '163.75', 'High': '177.73', 'Low': '162.5', 'Close': '177.25', 'Volume': '23215900'}
{'Date': '20240530', 'Open': '176.84', 'High': '176.88', 'Low': '163.3', 'Close': '168.06', 'Volume': '44466000'}
{'Date': '20240531', 'Open': '142.23', 'High': '143.21', 'Low': '129.58', 'Close': '138.03', 'Volume': '67192800'}

{'Date': '20240828', 'Open': '109.47', 'High': '111.23', 'Low': '107.4', 'Close': '110.72', 'Volume': '9528000'}
{'Date': '20240829', 'Open': '107.47', 'High': '113.58', 'Low': '107.29', 'Close': '109.91', 'Volume': '23836600'}
{'Date': '20240830', 'Open': '114.49', 'High': '116.84', 'Low': '109.82', 'Close': '114.67', 'Volume': '33433600'}

{'Date': '20241125', 'Open': '146.81', 'High': '147.07', 'Low': '142.06', 'Close': '143.58', 'Volume': '12208200'}
{'Date': '20241126', 'Open': '143.43', 'High': '143.85', 'Low': '140.65', 'Close': '141.17', 'Volume': '12796200'}
{'Date': '20241127', 'Open': '124.42', 'High': '126.65', 'Low': '120.82', 'Close': '123.88', 'Volume': '38089700'}

{'Date': '20250226', 'Open': '111.8', 'High': '117.28', 'Low': '111.8', 'Close': '115.65', 'Volume': '8631500'}
{'Date': '20250227', 'Open': '117.0', 'High': '117.45', 'Low': '107.43', 'Close': '107.83', 'Volume': '15737200'}
{'Date': '20250228', 'Open': '100.96', 'High': '103.9', 'Low': '99.0', 'Close': '102.76', 'Volume': '20366200'}

