{'Date': '20230531', 'Open': '290.8', 'High': '298.37', 'Low': '289.29', 'Close': '293.79', 'Volume': '1862900'}
{'Date': '20230601', 'Open': '285.73', 'High': '294.98', 'Low': '275.76', 'Close': '293.96', 'Volume': '4200200'}
{'Date': '20230602', 'Open': '380.75', 'High': '397.98', 'Low': '370.0', 'Close': '376.3', 'Volume': '9120700'}

{'Date': '20230830', 'Open': '366.55', 'High': '380.38', 'Low': '364.3', 'Close': '375.52', 'Volume': '1172800'}
{'Date': '20230831', 'Open': '382.0', 'High': '387.29', 'Low': '378.91', 'Close': '381.3', 'Volume': '3094600'}
{'Date': '20230901', 'Open': '395.01', 'High': '414.0', 'Low': '389.33', 'Close': '392.88', 'Volume': '5894800'}

{'Date': '20231204', 'Open': '431.56', 'High': '440.81', 'Low': '417.65', 'Close': '423.02', 'Volume': '2383700'}
{'Date': '20231205', 'Open': '423.03', 'High': '435.0', 'Low': '420.51', 'Close': '433.67', 'Volume': '3588200'}
{'Date': '20231206', 'Open': '409.07', 'High': '415.72', 'Low': '387.37', 'Close': '387.42', 'Volume': '7440100'}

{'Date': '20240306', 'Open': '420.25', 'High': '424.0', 'Low': '407.07', 'Close': '409.5', 'Volume': '1417600'}
{'Date': '20240307', 'Open': '406.23', 'High': '413.87', 'Low': '397.07', 'Close': '412.01', 'Volume': '3660400'}
{'Date': '20240308', 'Open': '383.45', 'High': '411.5', 'Low': '378.0', 'Close': '383.42', 'Volume': '6251000'}

{'Date': '20240529', 'Open': '330.0', 'High': '339.15', 'Low': '328.01', 'Close': '333.99', 'Volume': '1154100'}
{'Date': '20240530', 'Open': '328.5', 'High': '328.92', 'Low': '308.38', 'Close': '310.0', 'Volume': '4801300'}
{'Date': '20240531', 'Open': '237.07', 'High': '241.0', 'Low': '225.25', 'Close': '236.06', 'Volume': '10987900'}

{'Date': '20240828', 'Open': '238.49', 'High': '239.85', 'Low': '231.63', 'Close': '235.37', 'Volume': '1153100'}
{'Date': '20240829', 'Open': '241.99', 'High': '247.1', 'Low': '238.41', 'Close': '245.72', 'Volume': '2448000'}
{'Date': '20240830', 'Open': '290.1', 'High': '293.28', 'Low': '275.16', 'Close': '290.79', 'Volume': '6877600'}

{'Date': '20241206', 'Open': '343.5', 'High': '348.0', 'Low': '340.6', 'Close': '343.4', 'Volume': '1811200'}
{'Date': '20241209', 'Open': '355.34', 'High': '370.0', 'Low': '345.98', 'Close': '350.13', 'Volume': '6513300'}
{'Date': '20241210', 'Open': '322.43', 'High': '323.57', 'Low': '289.46', 'Close': '290.9', 'Volume': '10300500'}

{'Date': '20250304', 'Open': '257.98', 'High': '259.58', 'Low': '245.69', 'Close': '254.38', 'Volume': '1687500'}
{'Date': '20250305', 'Open': '254.31', 'High': '264.79', 'Low': '249.68', 'Close': '264.13', 'Volume': '3793000'}
{'Date': '20250306', 'Open': '207.09', 'High': '212.01', 'Low': '192.79', 'Close': '192.98', 'Volume': '14213800'}

