{'Date': '20230524', 'Open': '104.81', 'High': '105.42', 'Low': '102.73', 'Close': '104.56', 'Volume': '1660500'}
{'Date': '20230525', 'Open': '110.14', 'High': '113.96', 'Low': '108.63', 'Close': '110.14', 'Volume': '2641200'}
{'Date': '20230526', 'Open': '110.33', 'High': '110.68', 'Low': '108.14', 'Close': '108.95', 'Volume': '1317400'}

{'Date': '20230809', 'Open': '126.2', 'High': '127.18', 'Low': '123.71', 'Close': '124.91', 'Volume': '1224500'}
{'Date': '20230810', 'Open': '119.89', 'High': '125.52', 'Low': '118.78', 'Close': '118.89', 'Volume': '2069000'}
{'Date': '20230811', 'Open': '118.84', 'High': '121.33', 'Low': '117.96', 'Close': '118.08', 'Volume': '1362700'}

{'Date': '20231107', 'Open': '110.34', 'High': '111.53', 'Low': '109.54', 'Close': '110.44', 'Volume': '1810400'}
{'Date': '20231108', 'Open': '112.64', 'High': '115.12', 'Low': '110.73', 'Close': '113.97', 'Volume': '2482000'}
{'Date': '20231109', 'Open': '114.73', 'High': '116.7', 'Low': '113.77', 'Close': '114.09', 'Volume': '1058900'}

{'Date': '20240207', 'Open': '145.23', 'High': '145.57', 'Low': '143.6', 'Close': '144.73', 'Volume': '1170900'}
{'Date': '20240208', 'Open': '160.89', 'High': '171.09', 'Low': '158.67', 'Close': '169.03', 'Volume': '4428100'}
{'Date': '20240209', 'Open': '167.75', 'High': '172.52', 'Low': '166.82', 'Close': '172.14', 'Volume': '1760000'}

{'Date': '20240522', 'Open': '165.25', 'High': '166.77', 'Low': '161.32', 'Close': '162.17', 'Volume': '1557100'}
{'Date': '20240523', 'Open': '158.04', 'High': '169.28', 'Low': '157.13', 'Close': '167.47', 'Volume': '2282600'}
{'Date': '20240524', 'Open': '166.49', 'High': '171.49', 'Low': '165.24', 'Close': '171.31', 'Volume': '1330500'}

{'Date': '20240806', 'Open': '160.68', 'High': '166.56', 'Low': '158.94', 'Close': '163.68', 'Volume': '1345400'}
{'Date': '20240807', 'Open': '163.73', 'High': '168.85', 'Low': '157.29', 'Close': '158.16', 'Volume': '1251500'}
{'Date': '20240808', 'Open': '160.71', 'High': '161.83', 'Low': '158.17', 'Close': '160.37', 'Volume': '892500'}

{'Date': '20241106', 'Open': '205.89', 'High': '207.74', 'Low': '202.8', 'Close': '207.3', 'Volume': '1293700'}
{'Date': '20241107', 'Open': '229.12', 'High': '236.32', 'Low': '216.1', 'Close': '220.91', 'Volume': '1724000'}
{'Date': '20241108', 'Open': '220.6', 'High': '223.96', 'Low': '217.32', 'Close': '221.79', 'Volume': '816100'}

{'Date': '20250205', 'Open': '244.85', 'High': '250.51', 'Low': '244.71', 'Close': '249.0', 'Volume': '936600'}
{'Date': '20250206', 'Open': '285.5', 'High': '289.33', 'Low': '270.53', 'Close': '273.14', 'Volume': '2446800'}
{'Date': '20250207', 'Open': '276.85', 'High': '277.04', 'Low': '266.28', 'Close': '268.95', 'Volume': '938800'}

