{'Date': '20230524', 'Open': '192.3', 'High': '197.13', 'Low': '191.04', 'Close': '196.19', 'Volume': '2241900'}
{'Date': '20230525', 'Open': '198.65', 'High': '198.67', 'Low': '192.68', 'Close': '196.41', 'Volume': '5213000'}
{'Date': '20230526', 'Open': '214.78', 'High': '218.88', 'Low': '211.14', 'Close': '216.07', 'Volume': '6730400'}

{'Date': '20230823', 'Open': '226.61', 'High': '231.77', 'Low': '226.61', 'Close': '230.22', 'Volume': '1328700'}
{'Date': '20230824', 'Open': '234.37', 'High': '235.69', 'Low': '224.87', 'Close': '224.87', 'Volume': '3629700'}
{'Date': '20230825', 'Open': '228.38', 'High': '239.33', 'Low': '226.08', 'Close': '236.97', 'Volume': '5637100'}

{'Date': '20231127', 'Open': '236.66', 'High': '238.11', 'Low': '235.58', 'Close': '235.83', 'Volume': '1746600'}
{'Date': '20231128', 'Open': '235.0', 'High': '237.63', 'Low': '234.45', 'Close': '237.33', 'Volume': '2806000'}
{'Date': '20231129', 'Open': '255.09', 'High': '270.65', 'Low': '252.56', 'Close': '263.49', 'Volume': '9168700'}

{'Date': '20240223', 'Open': '309.1', 'High': '309.86', 'Low': '304.43', 'Close': '305.88', 'Volume': '1463600'}
{'Date': '20240226', 'Open': '308.0', 'High': '311.28', 'Low': '306.6', 'Close': '307.21', 'Volume': '4568000'}
{'Date': '20240227', 'Open': '292.59', 'High': '304.79', 'Low': '292.57', 'Close': '295.05', 'Volume': '5858400'}

{'Date': '20240522', 'Open': '260.0', 'High': '263.02', 'Low': '258.88', 'Close': '259.88', 'Volume': '2202100'}
{'Date': '20240523', 'Open': '263.27', 'High': '263.66', 'Low': '260.05', 'Close': '260.9', 'Volume': '4409900'}
{'Date': '20240524', 'Open': '232.19', 'High': '236.95', 'Low': '219.39', 'Close': '220.91', 'Volume': '15611200'}

{'Date': '20240821', 'Open': '233.0', 'High': '234.54', 'Low': '232.29', 'Close': '233.51', 'Volume': '2209900'}
{'Date': '20240822', 'Open': '234.65', 'High': '236.74', 'Low': '230.54', 'Close': '231.08', 'Volume': '5123000'}
{'Date': '20240823', 'Open': '264.99', 'High': '265.7', 'Low': '254.51', 'Close': '259.95', 'Volume': '9701900'}

{'Date': '20241125', 'Open': '272.5', 'High': '276.0', 'Low': '267.38', 'Close': '267.69', 'Volume': '3352900'}
{'Date': '20241126', 'Open': '268.9', 'High': '271.29', 'Low': '267.02', 'Close': '270.19', 'Volume': '4189900'}
{'Date': '20241127', 'Open': '237.5', 'High': '260.01', 'Low': '237.18', 'Close': '253.4', 'Volume': '13910300'}

{'Date': '20250224', 'Open': '255.18', 'High': '263.55', 'Low': '251.03', 'Close': '261.81', 'Volume': '3836100'}
{'Date': '20250225', 'Open': '259.3', 'High': '259.55', 'Low': '252.65', 'Close': '255.22', 'Volume': '4828400'}
{'Date': '20250226', 'Open': '279.99', 'High': '281.0', 'Low': '269.11', 'Close': '271.09', 'Volume': '6231500'}

