{'Date': '20230203', 'Open': '197.88', 'High': '202.23', 'Low': '194.87', 'Close': '195.57', 'Volume': '87800'}
{'Date': '20230206', 'Open': '195.57', 'High': '200.89', 'Low': '176.53', 'Close': '177.82', 'Volume': '106900'}
{'Date': '20230207', 'Open': '175.63', 'High': '183.26', 'Low': '173.95', 'Close': '181.12', 'Volume': '61800'}

{'Date': '20230524', 'Open': '154.26', 'High': '154.26', 'Low': '138.7', 'Close': '142.36', 'Volume': '102900'}
{'Date': '20230525', 'Open': '145.29', 'High': '148.69', 'Low': '138.26', 'Close': '139.55', 'Volume': '54500'}
{'Date': '20230526', 'Open': '138.5', 'High': '142.25', 'Low': '138.5', 'Close': '139.19', 'Volume': '26400'}

{'Date': '20231103', 'Open': '91.83', 'High': '94.59', 'Low': '90.58', 'Close': '92.43', 'Volume': '48900'}
{'Date': '20231106', 'Open': '94.52', 'High': '96.37', 'Low': '88.3', 'Close': '91.13', 'Volume': '76000'}
{'Date': '20231107', 'Open': '89.42', 'High': '92.65', 'Low': '88.37', 'Close': '92.53', 'Volume': '39500'}

{'Date': '20240202', 'Open': '91.38', 'High': '94.29', 'Low': '89.5', 'Close': '93.38', 'Volume': '60700'}
{'Date': '20240205', 'Open': '91.86', 'High': '100.88', 'Low': '90.7', 'Close': '98.64', 'Volume': '93300'}
{'Date': '20240206', 'Open': '98.4', 'High': '101.27', 'Low': '94.52', 'Close': '95.27', 'Volume': '64600'}

{'Date': '20240604', 'Open': '92.41', 'High': '98.3', 'Low': '89.84', 'Close': '94.39', 'Volume': '41200'}
{'Date': '20240605', 'Open': '94.39', 'High': '108.06', 'Low': '94.39', 'Close': '106.8', 'Volume': '62300'}
{'Date': '20240606', 'Open': '105.73', 'High': '108.94', 'Low': '104.79', 'Close': '106.95', 'Volume': '56100'}

{'Date': '20240802', 'Open': '104.14', 'High': '109.71', 'Low': '101.9', 'Close': '106.5', 'Volume': '31600'}
{'Date': '20240805', 'Open': '105.67', 'High': '106.54', 'Low': '97.49', 'Close': '104.32', 'Volume': '64600'}
{'Date': '20240806', 'Open': '107.1', 'High': '115.13', 'Low': '105.03', 'Close': '112.67', 'Volume': '26800'}

{'Date': '20241106', 'Open': '132.76', 'High': '140.18', 'Low': '130.49', 'Close': '133.82', 'Volume': '63600'}
{'Date': '20241107', 'Open': '133.21', 'High': '133.21', 'Low': '116.78', 'Close': '117.59', 'Volume': '47300'}
{'Date': '20241108', 'Open': '117.76', 'High': '120.04', 'Low': '112.97', 'Close': '118.54', 'Volume': '44700'}

{'Date': '20250203', 'Open': '132.72', 'High': '135.49', 'Low': '132.34', 'Close': '133.77', 'Volume': '22400'}
{'Date': '20250204', 'Open': '135.34', 'High': '152.57', 'Low': '135.34', 'Close': '137.11', 'Volume': '68500'}
{'Date': '20250205', 'Open': '139.09', 'High': '142.89', 'Low': '138.11', 'Close': '138.74', 'Volume': '39600'}

