{'Date': '20230524', 'Open': '30.79', 'High': '31.27', 'Low': '29.49', 'Close': '29.77', 'Volume': '347400'}
{'Date': '20230525', 'Open': '23.15', 'High': '23.15', 'Low': '19.47', 'Close': '20.19', 'Volume': '727000'}
{'Date': '20230526', 'Open': '19.91', 'High': '20.21', 'Low': '18.93', 'Close': '19.19', 'Volume': '565300'}

{'Date': '20230830', 'Open': '28.33', 'High': '29.28', 'Low': '28.27', 'Close': '29.16', 'Volume': '225500'}
{'Date': '20230831', 'Open': '33.35', 'High': '34.31', 'Low': '31.41', 'Close': '34.28', 'Volume': '702500'}
{'Date': '20230901', 'Open': '35.0', 'High': '35.47', 'Low': '33.21', 'Close': '33.57', 'Volume': '301300'}

{'Date': '20231130', 'Open': '37.39', 'High': '37.89', 'Low': '36.74', 'Close': '37.37', 'Volume': '386900'}
{'Date': '20231201', 'Open': '30.6', 'High': '31.48', 'Low': '28.75', 'Close': '31.36', 'Volume': '661100'}
{'Date': '20231204', 'Open': '31.02', 'High': '32.58', 'Low': '31.0', 'Close': '32.58', 'Volume': '234100'}

{'Date': '20240307', 'Open': '28.94', 'High': '29.4', 'Low': '28.13', 'Close': '29.27', 'Volume': '153300'}
{'Date': '20240308', 'Open': '25.0', 'High': '28.79', 'Low': '24.95', 'Close': '26.49', 'Volume': '471600'}
{'Date': '20240311', 'Open': '25.74', 'High': '26.47', 'Low': '24.61', 'Close': '25.33', 'Volume': '234100'}

{'Date': '20240530', 'Open': '27.34', 'High': '28.11', 'Low': '26.75', 'Close': '27.3', 'Volume': '326200'}
{'Date': '20240531', 'Open': '32.37', 'High': '33.61', 'Low': '27.75', 'Close': '28.5', 'Volume': '719600'}
{'Date': '20240603', 'Open': '28.65', 'High': '30.21', 'Low': '28.32', 'Close': '29.38', 'Volume': '259900'}

{'Date': '20240905', 'Open': '30.21', 'High': '30.58', 'Low': '29.39', 'Close': '29.5', 'Volume': '194900'}
{'Date': '20240906', 'Open': '28.61', 'High': '28.7', 'Low': '23.85', 'Close': '25.97', 'Volume': '508600'}
{'Date': '20240909', 'Open': '25.51', 'High': '26.56', 'Low': '25.02', 'Close': '25.77', 'Volume': '243800'}

{'Date': '20241205', 'Open': '39.34', 'High': '39.34', 'Low': '36.5', 'Close': '37.41', 'Volume': '300500'}
{'Date': '20241206', 'Open': '41.37', 'High': '43.0', 'Low': '38.71', 'Close': '40.95', 'Volume': '362500'}
{'Date': '20241209', 'Open': '42.0', 'High': '43.56', 'Low': '40.64', 'Close': '41.66', 'Volume': '266600'}

{'Date': '20250306', 'Open': '31.96', 'High': '33.36', 'Low': '31.77', 'Close': '32.4', 'Volume': '280600'}
{'Date': '20250307', 'Open': '24.14', 'High': '28.34', 'Low': '23.86', 'Close': '27.11', 'Volume': '1227800'}
{'Date': '20250310', 'Open': '26.12', 'High': '27.4', 'Low': '21.94', 'Close': '22.51', 'Volume': '1046700'}

