{'Date': '20230530', 'Open': '15.09', 'High': '15.28', 'Low': '14.84', 'Close': '15.21', 'Volume': '6726100'}
{'Date': '20230531', 'Open': '14.78', 'High': '14.88', 'Low': '14.17', 'Close': '14.28', 'Volume': '10010600'}
{'Date': '20230601', 'Open': '15.44', 'High': '15.93', 'Low': '14.08', 'Close': '14.95', 'Volume': '18723500'}

{'Date': '20230823', 'Open': '16.05', 'High': '16.53', 'Low': '15.71', 'Close': '16.41', 'Volume': '6201600'}
{'Date': '20230824', 'Open': '16.27', 'High': '16.53', 'Low': '15.69', 'Close': '15.7', 'Volume': '10721600'}
{'Date': '20230825', 'Open': '15.62', 'High': '16.23', 'Low': '13.75', 'Close': '14.48', 'Volume': '20473500'}

{'Date': '20231120', 'Open': '14.26', 'High': '14.46', 'Low': '14.11', 'Close': '14.33', 'Volume': '5930900'}
{'Date': '20231121', 'Open': '14.03', 'High': '14.17', 'Low': '13.75', 'Close': '14.08', 'Volume': '14280700'}
{'Date': '20231122', 'Open': '13.59', 'High': '13.86', 'Low': '12.92', 'Close': '13.43', 'Volume': '16909300'}

{'Date': '20240304', 'Open': '20.02', 'High': '20.47', 'Low': '19.67', 'Close': '19.69', 'Volume': '5266600'}
{'Date': '20240305', 'Open': '19.27', 'High': '20.24', 'Low': '19.04', 'Close': '20.0', 'Volume': '8385300'}
{'Date': '20240306', 'Open': '17.92', 'High': '18.12', 'Low': '16.65', 'Close': '16.78', 'Volume': '17706800'}

{'Date': '20240529', 'Open': '20.61', 'High': '20.82', 'Low': '20.36', 'Close': '20.81', 'Volume': '3452600'}
{'Date': '20240530', 'Open': '20.5', 'High': '20.74', 'Low': '20.11', 'Close': '20.35', 'Volume': '5342200'}
{'Date': '20240531', 'Open': '20.88', 'High': '21.59', 'Low': '19.63', 'Close': '21.38', 'Volume': '8048900'}

{'Date': '20240826', 'Open': '21.23', 'High': '21.33', 'Low': '20.92', 'Close': '21.14', 'Volume': '2586800'}
{'Date': '20240827', 'Open': '20.5', 'High': '20.93', 'Low': '20.41', 'Close': '20.63', 'Volume': '6784400'}
{'Date': '20240828', 'Open': '21.46', 'High': '22.66', 'Low': '20.97', 'Close': '21.49', 'Volume': '9388700'}

{'Date': '20241125', 'Open': '23.26', 'High': '24.59', 'Low': '23.26', 'Close': '24.5', 'Volume': '5068800'}
{'Date': '20241126', 'Open': '23.77', 'High': '24.28', 'Low': '23.64', 'Close': '24.23', 'Volume': '4457000'}
{'Date': '20241127', 'Open': '23.14', 'High': '23.48', 'Low': '21.36', 'Close': '22.26', 'Volume': '7664800'}

{'Date': '20250303', 'Open': '24.11', 'High': '24.14', 'Low': '24.02', 'Close': '24.05', 'Volume': '2260300'}
{'Date': '20250304', 'Open': '24.09', 'High': '24.14', 'Low': '24.06', 'Close': '24.07', 'Volume': '4316300'}
{'Date': '20250305', 'Open': '24.14', 'High': '24.21', 'Low': '24.1', 'Close': '24.17', 'Volume': '2493800'}

