{'Date': '20230526', 'Open': '72.23', 'High': '78.33', 'Low': '72.23', 'Close': '77.74', 'Volume': '1150700'}
{'Date': '20230530', 'Open': '80.98', 'High': '83.16', 'Low': '79.0', 'Close': '81.96', 'Volume': '2538600'}
{'Date': '20230531', 'Open': '68.72', 'High': '72.55', 'Low': '67.52', 'Close': '72.32', 'Volume': '4859200'}

{'Date': '20230828', 'Open': '70.92', 'High': '72.58', 'Low': '70.29', 'Close': '72.53', 'Volume': '377100'}
{'Date': '20230829', 'Open': '72.79', 'High': '76.36', 'Low': '72.35', 'Close': '75.78', 'Volume': '1912100'}
{'Date': '20230830', 'Open': '58.5', 'High': '63.2', 'Low': '57.2', 'Close': '60.34', 'Volume': '8068000'}

{'Date': '20231129', 'Open': '56.15', 'High': '57.96', 'Low': '55.68', 'Close': '57.34', 'Volume': '652000'}
{'Date': '20231130', 'Open': '58.41', 'High': '58.81', 'Low': '56.51', 'Close': '58.71', 'Volume': '1414900'}
{'Date': '20231201', 'Open': '60.75', 'High': '62.26', 'Low': '56.53', 'Close': '58.51', 'Volume': '1576800'}

{'Date': '20240226', 'Open': '55.48', 'High': '57.85', 'Low': '55.35', 'Close': '56.82', 'Volume': '584600'}
{'Date': '20240227', 'Open': '56.98', 'High': '58.56', 'Low': '56.98', 'Close': '57.96', 'Volume': '840100'}
{'Date': '20240228', 'Open': '65.0', 'High': '65.39', 'Low': '56.59', 'Close': '57.99', 'Volume': '1629000'}

{'Date': '20240529', 'Open': '49.22', 'High': '50.3', 'Low': '49.0', 'Close': '49.15', 'Volume': '477300'}
{'Date': '20240530', 'Open': '49.49', 'High': '49.8', 'Low': '47.83', 'Close': '48.31', 'Volume': '1011300'}
{'Date': '20240531', 'Open': '58.0', 'High': '59.99', 'Low': '54.5', 'Close': '58.26', 'Volume': '3407800'}

{'Date': '20240826', 'Open': '50.9', 'High': '51.75', 'Low': '49.49', 'Close': '51.15', 'Volume': '915200'}
{'Date': '20240827', 'Open': '50.85', 'High': '53.36', 'Low': '50.61', 'Close': '52.79', 'Volume': '2280900'}
{'Date': '20240828', 'Open': '63.5', 'High': '63.98', 'Low': '57.0', 'Close': '58.4', 'Volume': '5481300'}

{'Date': '20241125', 'Open': '64.5', 'High': '68.06', 'Low': '64.5', 'Close': '67.29', 'Volume': '1094700'}
{'Date': '20241126', 'Open': '68.06', 'High': '69.55', 'Low': '66.99', 'Close': '68.41', 'Volume': '2367700'}
{'Date': '20241127', 'Open': '79.78', 'High': '81.32', 'Low': '71.18', 'Close': '72.44', 'Volume': '4987100'}

{'Date': '20250225', 'Open': '75.2', 'High': '75.79', 'Low': '72.69', 'Close': '73.63', 'Volume': '795700'}
{'Date': '20250226', 'Open': '74.35', 'High': '77.11', 'Low': '74.35', 'Close': '75.81', 'Volume': '1544100'}
{'Date': '20250227', 'Open': '81.11', 'High': '81.21', 'Low': '62.81', 'Close': '62.83', 'Volume': '5005400'}

