{'Date': '20230322', 'Open': '28.71', 'High': '29.26', 'Low': '28.41', 'Close': '28.44', 'Volume': '197300'}
{'Date': '20230323', 'Open': '24.98', 'High': '25.1', 'Low': '23.45', 'Close': '24.31', 'Volume': '786600'}
{'Date': '20230324', 'Open': '23.95', 'High': '24.33', 'Low': '23.35', 'Close': '23.93', 'Volume': '312600'}

{'Date': '20230524', 'Open': '24.07', 'High': '24.16', 'Low': '23.43', 'Close': '23.47', 'Volume': '139200'}
{'Date': '20230525', 'Open': '23.61', 'High': '24.62', 'Low': '23.16', 'Close': '23.2', 'Volume': '220500'}
{'Date': '20230526', 'Open': '23.2', 'High': '23.91', 'Low': '23.2', 'Close': '23.59', 'Volume': '127500'}

{'Date': '20230823', 'Open': '23.52', 'High': '24.02', 'Low': '23.36', 'Close': '23.91', 'Volume': '117400'}
{'Date': '20230824', 'Open': '21.94', 'High': '25.2', 'Low': '21.94', 'Close': '24.03', 'Volume': '235300'}
{'Date': '20230825', 'Open': '24.25', 'High': '24.25', 'Low': '23.55', 'Close': '23.68', 'Volume': '134900'}

{'Date': '20231129', 'Open': '26.8', 'High': '27.15', 'Low': '26.73', 'Close': '26.9', 'Volume': '199100'}
{'Date': '20231130', 'Open': '23.85', 'High': '24.41', 'Low': '23.64', 'Close': '24.27', 'Volume': '388700'}
{'Date': '20231201', 'Open': '24.38', 'High': '24.91', 'Low': '24.04', 'Close': '24.21', 'Volume': '289600'}

{'Date': '20240325', 'Open': '24.98', 'High': '25.38', 'Low': '24.68', 'Close': '24.93', 'Volume': '227900'}
{'Date': '20240326', 'Open': '23.25', 'High': '25.82', 'Low': '22.67', 'Close': '25.11', 'Volume': '438600'}
{'Date': '20240327', 'Open': '25.38', 'High': '26.09', 'Low': '25.36', 'Close': '25.98', 'Volume': '341800'}

{'Date': '20240904', 'Open': '22.2', 'High': '22.24', 'Low': '21.63', 'Close': '21.8', 'Volume': '195900'}
{'Date': '20240905', 'Open': '18.34', 'High': '19.93', 'Low': '18.34', 'Close': '18.6', 'Volume': '540400'}
{'Date': '20240906', 'Open': '18.66', 'High': '19.06', 'Low': '18.06', 'Close': '18.24', 'Volume': '457300'}

{'Date': '20241204', 'Open': '20.38', 'High': '20.92', 'Low': '20.06', 'Close': '20.51', 'Volume': '341000'}
{'Date': '20241205', 'Open': '19.66', 'High': '21.2', 'Low': '19.23', 'Close': '20.45', 'Volume': '331900'}
{'Date': '20241206', 'Open': '20.78', 'High': '21.83', 'Low': '20.47', 'Close': '20.51', 'Volume': '208500'}

