{'Date': '20230516', 'Open': '76.93', 'High': '77.53', 'Low': '76.33', 'Close': '76.34', 'Volume': '8043500'}
{'Date': '20230517', 'Open': '76.83', 'High': '79.37', 'Low': '75.5', 'Close': '77.06', 'Volume': '11852400'}
{'Date': '20230518', 'Open': '76.82', 'High': '77.83', 'Low': '76.22', 'Close': '77.37', 'Volume': '5139300'}

{'Date': '20230815', 'Open': '84.29', 'High': '84.87', 'Low': '83.71', 'Close': '84.03', 'Volume': '6082000'}
{'Date': '20230816', 'Open': '86.95', 'High': '88.37', 'Low': '86.06', 'Close': '87.5', 'Volume': '15063200'}
{'Date': '20230817', 'Open': '87.26', 'High': '88.02', 'Low': '86.2', 'Close': '86.5', 'Volume': '8543100'}

{'Date': '20231114', 'Open': '90.51', 'High': '91.7', 'Low': '90.38', 'Close': '90.96', 'Volume': '7076000'}
{'Date': '20231115', 'Open': '88.31', 'High': '89.4', 'Low': '87.05', 'Close': '87.94', 'Volume': '11607300'}
{'Date': '20231116', 'Open': '87.28', 'High': '88.2', 'Low': '85.81', 'Close': '86.9', 'Volume': '9584200'}

{'Date': '20240227', 'Open': '97.82', 'High': '99.4', 'Low': '97.71', 'Close': '99.19', 'Volume': '5436200'}
{'Date': '20240228', 'Open': '99.54', 'High': '101.48', 'Low': '98.64', 'Close': '99.76', 'Volume': '7555500'}
{'Date': '20240229', 'Open': '98.71', 'High': '98.83', 'Low': '97.26', 'Close': '97.82', 'Volume': '10568000'}

{'Date': '20240521', 'Open': '97.46', 'High': '97.8', 'Low': '96.6', 'Close': '96.77', 'Volume': '7664700'}
{'Date': '20240522', 'Open': '101.13', 'High': '103.98', 'Low': '99.83', 'Close': '100.16', 'Volume': '14857300'}
{'Date': '20240523', 'Open': '98.71', 'High': '100.03', 'Low': '98.28', 'Close': '99.21', 'Volume': '7430400'}

{'Date': '20240820', 'Open': '112.35', 'High': '112.8', 'Low': '111.67', 'Close': '112.62', 'Volume': '6750600'}
{'Date': '20240821', 'Open': '119.16', 'High': '120.15', 'Low': '117.19', 'Close': '119.5', 'Volume': '11343400'}
{'Date': '20240822', 'Open': '118.29', 'High': '120.32', 'Low': '118.02', 'Close': '118.27', 'Volume': '7843800'}

{'Date': '20241119', 'Open': '119.01', 'High': '119.54', 'Low': '117.67', 'Close': '119.2', 'Volume': '5794500'}
{'Date': '20241120', 'Open': '119.08', 'High': '120.34', 'Low': '116.4', 'Close': '119.38', 'Volume': '8991000'}
{'Date': '20241121', 'Open': '119.51', 'High': '119.55', 'Low': '117.42', 'Close': '119.41', 'Volume': '5204300'}

{'Date': '20250225', 'Open': '121.52', 'High': '123.38', 'Low': '121.5', 'Close': '122.7', 'Volume': '6373500'}
{'Date': '20250226', 'Open': '125.88', 'High': '127.58', 'Low': '123.0', 'Close': '124.89', 'Volume': '7545100'}
{'Date': '20250227', 'Open': '126.0', 'High': '126.46', 'Low': '123.15', 'Close': '123.49', 'Volume': '5259600'}

