{'Date': '20230522', 'Open': '199.83', 'High': '201.45', 'Low': '196.17', 'Close': '196.4', 'Volume': '3537000'}
{'Date': '20230523', 'Open': '196.09', 'High': '202.78', 'Low': '195.72', 'Close': '199.79', 'Volume': '6507500'}
{'Date': '20230524', 'Open': '199.88', 'High': '201.98', 'Low': '195.39', 'Close': '196.87', 'Volume': '2829800'}

{'Date': '20230821', 'Open': '212.36', 'High': '214.3', 'Low': '210.05', 'Close': '211.36', 'Volume': '2804800'}
{'Date': '20230822', 'Open': '215.7', 'High': '220.78', 'Low': '214.89', 'Close': '219.27', 'Volume': '4084600'}
{'Date': '20230823', 'Open': '219.49', 'High': '220.98', 'Low': '218.4', 'Close': '220.68', 'Volume': '2390700'}

{'Date': '20231120', 'Open': '198.83', 'High': '200.3', 'Low': '198.43', 'Close': '199.75', 'Volume': '3159700'}
{'Date': '20231121', 'Open': '192.99', 'High': '197.11', 'Low': '192.11', 'Close': '193.52', 'Volume': '5880600'}
{'Date': '20231122', 'Open': '193.94', 'High': '195.12', 'Low': '192.2', 'Close': '193.93', 'Volume': '3232400'}

{'Date': '20240226', 'Open': '228.78', 'High': '230.01', 'Low': '226.81', 'Close': '227.15', 'Volume': '2928000'}
{'Date': '20240227', 'Open': '228.24', 'High': '235.17', 'Low': '225.87', 'Close': '231.14', 'Volume': '5076700'}
{'Date': '20240228', 'Open': '233.71', 'High': '237.09', 'Low': '233.07', 'Close': '234.49', 'Volume': '3288600'}

{'Date': '20240520', 'Open': '227.14', 'High': '228.0', 'Low': '225.2', 'Close': '226.11', 'Volume': '2684400'}
{'Date': '20240521', 'Open': '228.71', 'High': '228.71', 'Low': '218.46', 'Close': '221.86', 'Volume': '5397700'}
{'Date': '20240522', 'Open': '221.17', 'High': '222.42', 'Low': '217.27', 'Close': '218.18', 'Volume': '2769800'}

{'Date': '20240819', 'Open': '240.19', 'High': '241.46', 'Low': '238.1', 'Close': '241.13', 'Volume': '2708600'}
{'Date': '20240820', 'Open': '237.95', 'High': '243.77', 'Low': '236.61', 'Close': '238.27', 'Volume': '3910400'}
{'Date': '20240821', 'Open': '239.43', 'High': '240.62', 'Low': '237.8', 'Close': '240.3', 'Volume': '2676500'}

{'Date': '20241118', 'Open': '267.26', 'High': '272.43', 'Low': '266.17', 'Close': '270.59', 'Volume': '2603900'}
{'Date': '20241119', 'Open': '261.95', 'High': '263.84', 'Low': '257.34', 'Close': '258.13', 'Volume': '4214000'}
{'Date': '20241120', 'Open': '258.17', 'High': '262.51', 'Low': '257.82', 'Close': '261.89', 'Volume': '2864200'}

{'Date': '20250225', 'Open': '238.0', 'High': '244.44', 'Low': '238.0', 'Close': '242.39', 'Volume': '4380900'}
{'Date': '20250226', 'Open': '251.93', 'High': '252.95', 'Low': '241.07', 'Close': '247.07', 'Volume': '4664300'}
{'Date': '20250227', 'Open': '247.08', 'High': '248.45', 'Low': '244.93', 'Close': '245.5', 'Volume': '2702100'}

