{'Date': '20230522', 'Open': '2671.25', 'High': '2679.5', 'Low': '2617.0', 'Close': '2619.8', 'Volume': '179000'}
{'Date': '20230523', 'Open': '2492.01', 'High': '2548.25', 'Low': '2423.45', 'Close': '2463.41', 'Volume': '489700'}
{'Date': '20230524', 'Open': '2463.41', 'High': '2474.74', 'Low': '2421.82', 'Close': '2423.62', 'Volume': '269700'}

{'Date': '20230918', 'Open': '2525.26', 'High': '2538.49', 'Low': '2491.82', 'Close': '2522.1', 'Volume': '169900'}
{'Date': '20230919', 'Open': '2448.9', 'High': '2531.34', 'Low': '2422.53', 'Close': '2475.12', 'Volume': '284600'}
{'Date': '20230920', 'Open': '2497.83', 'High': '2595.0', 'Low': '2487.34', 'Close': '2583.36', 'Volume': '161000'}

{'Date': '20231204', 'Open': '2637.81', 'High': '2674.0', 'Low': '2630.69', 'Close': '2664.11', 'Volume': '205800'}
{'Date': '20231205', 'Open': '2700.0', 'High': '2704.01', 'Low': '2632.56', 'Close': '2671.13', 'Volume': '221900'}
{'Date': '20231206', 'Open': '2702.83', 'High': '2730.64', 'Low': '2696.53', 'Close': '2710.62', 'Volume': '173600'}

{'Date': '20240226', 'Open': '2757.39', 'High': '2785.16', 'Low': '2708.09', 'Close': '2770.46', 'Volume': '221900'}
{'Date': '20240227', 'Open': '2850.0', 'High': '2956.85', 'Low': '2825.0', 'Close': '2954.99', 'Volume': '376100'}
{'Date': '20240228', 'Open': '2972.9', 'High': '3017.31', 'Low': '2956.46', 'Close': '3011.62', 'Volume': '253300'}

{'Date': '20240520', 'Open': '2917.5', 'High': '2941.83', 'Low': '2905.03', 'Close': '2924.04', 'Volume': '246800'}
{'Date': '20240521', 'Open': '2877.15', 'High': '2895.0', 'Low': '2796.85', 'Close': '2820.83', 'Volume': '293000'}
{'Date': '20240522', 'Open': '2807.02', 'High': '2825.7', 'Low': '2760.04', 'Close': '2772.64', 'Volume': '236200'}

{'Date': '20240923', 'Open': '3042.65', 'High': '3064.8', 'Low': '3013.05', 'Close': '3048.82', 'Volume': '203300'}
{'Date': '20240924', 'Open': '2919.88', 'High': '3097.81', 'Low': '2898.57', 'Close': '3043.97', 'Volume': '315600'}
{'Date': '20240925', 'Open': '3077.89', 'High': '3119.98', 'Low': '3035.51', 'Close': '3108.97', 'Volume': '138200'}

{'Date': '20241209', 'Open': '3333.25', 'High': '3345.28', 'Low': '3305.57', 'Close': '3324.01', 'Volume': '221800'}
{'Date': '20241210', 'Open': '3278.21', 'High': '3416.71', 'Low': '3270.0', 'Close': '3347.16', 'Volume': '230000'}
{'Date': '20241211', 'Open': '3339.95', 'High': '3394.19', 'Low': '3339.95', 'Close': '3342.72', 'Volume': '119100'}

{'Date': '20250303', 'Open': '3498.0', 'High': '3519.0', 'Low': '3449.94', 'Close': '3477.76', 'Volume': '180000'}
{'Date': '20250304', 'Open': '3425.73', 'High': '3563.57', 'Low': '3411.2', 'Close': '3473.66', 'Volume': '308200'}
{'Date': '20250305', 'Open': '3474.93', 'High': '3570.5', 'Low': '3469.6', 'Close': '3555.88', 'Volume': '167100'}

