{'Date': '20230301', 'Open': '131.15', 'High': '131.7', 'Low': '126.5', 'Close': '128.44', 'Volume': '1756400'}
{'Date': '20230302', 'Open': '129.93', 'High': '134.74', 'Low': '128.92', 'Close': '134.13', 'Volume': '5529000'}
{'Date': '20230303', 'Open': '119.5', 'High': '122.47', 'Low': '116.6', 'Close': '119.24', 'Volume': '12153800'}

{'Date': '20230505', 'Open': '89.02', 'High': '91.61', 'Low': '89.0', 'Close': '89.46', 'Volume': '3333800'}
{'Date': '20230508', 'Open': '107.49', 'High': '109.9', 'Low': '103.62', 'Close': '107.92', 'Volume': '14225300'}
{'Date': '20230509', 'Open': '108.79', 'High': '114.45', 'Low': '108.32', 'Close': '110.04', 'Volume': '6070300'}

{'Date': '20230531', 'Open': '133.73', 'High': '136.01', 'Low': '131.57', 'Close': '135.48', 'Volume': '4069900'}
{'Date': '20230601', 'Open': '131.92', 'High': '137.5', 'Low': '128.12', 'Close': '135.09', 'Volume': '4506800'}
{'Date': '20230602', 'Open': '141.8', 'High': '147.58', 'Low': '140.16', 'Close': '142.39', 'Volume': '8015400'}

{'Date': '20230901', 'Open': '158.23', 'High': '159.15', 'Low': '155.8', 'Close': '158.38', 'Volume': '1903300'}
{'Date': '20230905', 'Open': '159.06', 'High': '163.48', 'Low': '158.05', 'Close': '162.74', 'Volume': '6451600'}
{'Date': '20230906', 'Open': '159.16', 'High': '165.37', 'Low': '153.57', 'Close': '158.35', 'Volume': '6287300'}

{'Date': '20231124', 'Open': '189.89', 'High': '194.25', 'Low': '188.56', 'Close': '193.09', 'Volume': '975400'}
{'Date': '20231127', 'Open': '191.99', 'High': '195.07', 'Low': '190.43', 'Close': '191.91', 'Volume': '6317800'}
{'Date': '20231128', 'Open': '183.75', 'High': '194.11', 'Low': '182.6', 'Close': '193.85', 'Volume': '11013400'}

{'Date': '20240830', 'Open': '198.5', 'High': '200.41', 'Low': '197.57', 'Close': '199.98', 'Volume': '1435000'}
{'Date': '20240903', 'Open': '199.99', 'High': '200.75', 'Low': '190.47', 'Close': '193.19', 'Volume': '4816300'}
{'Date': '20240904', 'Open': '158.74', 'High': '163.48', 'Low': '156.0', 'Close': '157.13', 'Volume': '10904800'}

{'Date': '20241129', 'Open': '206.0', 'High': '207.85', 'Low': '204.48', 'Close': '206.59', 'Volume': '943500'}
{'Date': '20241202', 'Open': '207.55', 'High': '212.35', 'Low': '206.17', 'Close': '208.51', 'Volume': '5485600'}
{'Date': '20241203', 'Open': '195.9', 'High': '202.73', 'Low': '194.64', 'Close': '198.64', 'Volume': '7979700'}

{'Date': '20250304', 'Open': '187.15', 'High': '196.75', 'Low': '183.84', 'Close': '193.82', 'Volume': '2558600'}
{'Date': '20250305', 'Open': '191.42', 'High': '197.31', 'Low': '189.56', 'Close': '196.45', 'Volume': '3504700'}
{'Date': '20250306', 'Open': '200.71', 'High': '211.22', 'Low': '199.12', 'Close': '202.16', 'Volume': '6523500'}

