{'Date': '20230517', 'Open': '49.42', 'High': '49.43', 'Low': '48.63', 'Close': '48.9', 'Volume': '26985900'}
{'Date': '20230518', 'Open': '49.64', 'High': '50.45', 'Low': '49.03', 'Close': '49.53', 'Volume': '46768500'}
{'Date': '20230519', 'Open': '49.51', 'High': '49.53', 'Low': '48.76', 'Close': '49.02', 'Volume': '27594000'}

{'Date': '20230816', 'Open': '52.47', 'High': '52.82', 'Low': '51.97', 'Close': '52.26', 'Volume': '26980800'}
{'Date': '20230817', 'Open': '52.8', 'High': '52.88', 'Low': '50.87', 'Close': '51.09', 'Volume': '53614200'}
{'Date': '20230818', 'Open': '50.97', 'High': '52.4', 'Low': '50.97', 'Close': '51.83', 'Volume': '27954900'}

{'Date': '20231115', 'Open': '55.26', 'High': '55.77', 'Low': '54.97', 'Close': '55.72', 'Volume': '35769900'}
{'Date': '20231116', 'Open': '52.1', 'High': '52.33', 'Low': '51.03', 'Close': '51.21', 'Volume': '97658700'}
{'Date': '20231117', 'Open': '51.18', 'High': '51.7', 'Low': '50.87', 'Close': '50.98', 'Volume': '42487800'}

{'Date': '20240216', 'Open': '56.09', 'High': '56.63', 'Low': '55.76', 'Close': '56.11', 'Volume': '22373400'}
{'Date': '20240220', 'Open': '58.79', 'High': '59.73', 'Low': '57.72', 'Close': '57.93', 'Volume': '71788500'}
{'Date': '20240221', 'Open': '57.64', 'High': '57.83', 'Low': '56.92', 'Close': '57.21', 'Volume': '40551600'}

{'Date': '20240515', 'Open': '59.53', 'High': '59.64', 'Low': '59.17', 'Close': '59.53', 'Volume': '22240600'}
{'Date': '20240516', 'Open': '63.9', 'High': '64.09', 'Low': '62.62', 'Close': '63.69', 'Volume': '60545600'}
{'Date': '20240517', 'Open': '63.92', 'High': '64.55', 'Low': '63.31', 'Close': '64.32', 'Volume': '29330400'}

{'Date': '20240814', 'Open': '67.58', 'High': '68.44', 'Low': '67.51', 'Close': '68.31', 'Volume': '22928600'}
{'Date': '20240815', 'Open': '73.75', 'High': '74.06', 'Low': '72.41', 'Close': '72.81', 'Volume': '49567500'}
{'Date': '20240816', 'Open': '72.54', 'High': '73.45', 'Low': '72.36', 'Close': '73.29', 'Volume': '19872100'}

{'Date': '20241118', 'Open': '84.63', 'High': '84.66', 'Low': '83.48', 'Close': '83.89', 'Volume': '25278100'}
{'Date': '20241119', 'Open': '86.04', 'High': '88.09', 'Low': '85.72', 'Close': '86.41', 'Volume': '36340900'}
{'Date': '20241120', 'Open': '86.41', 'High': '87.01', 'Low': '85.72', 'Close': '86.99', 'Volume': '18183200'}

{'Date': '20250219', 'Open': '103.85', 'High': '104.2', 'Low': '102.55', 'Close': '104.0', 'Volume': '18508000'}
{'Date': '20250220', 'Open': '98.78', 'High': '100.12', 'Low': '96.68', 'Close': '97.21', 'Volume': '55450900'}
{'Date': '20250221', 'Open': '96.53', 'High': '96.85', 'Low': '94.12', 'Close': '94.78', 'Volume': '35014800'}

