{'Date': '20230516', 'Open': '44.78', 'High': '44.86', 'Low': '44.36', 'Close': '44.47', 'Volume': '16496300'}
{'Date': '20230517', 'Open': '44.69', 'High': '45.27', 'Low': '44.56', 'Close': '45.15', 'Volume': '29326000'}
{'Date': '20230518', 'Open': '43.37', 'High': '45.73', 'Low': '43.32', 'Close': '45.69', 'Volume': '41475700'}

{'Date': '20230815', 'Open': '51.21', 'High': '51.31', 'Low': '50.79', 'Close': '50.95', 'Volume': '20173400'}
{'Date': '20230816', 'Open': '50.8', 'High': '51.11', 'Low': '50.49', 'Close': '50.58', 'Volume': '26470200'}
{'Date': '20230817', 'Open': '51.99', 'High': '53.33', 'Low': '51.92', 'Close': '52.27', 'Volume': '45278000'}

{'Date': '20231114', 'Open': '50.47', 'High': '51.34', 'Low': '50.47', 'Close': '51.15', 'Volume': '18331000'}
{'Date': '20231115', 'Open': '51.24', 'High': '51.4', 'Low': '51.02', 'Close': '51.25', 'Volume': '32188200'}
{'Date': '20231116', 'Open': '45.6', 'High': '46.23', 'Low': '44.44', 'Close': '46.21', 'Volume': '79057800'}

{'Date': '20240213', 'Open': '48.1', 'High': '48.41', 'Low': '47.64', 'Close': '48.12', 'Volume': '23633700'}
{'Date': '20240214', 'Open': '48.05', 'High': '48.8', 'Low': '48.03', 'Close': '48.74', 'Volume': '31176400'}
{'Date': '20240215', 'Open': '46.78', 'High': '48.17', 'Low': '46.72', 'Close': '47.56', 'Volume': '42766500'}

{'Date': '20240514', 'Open': '47.87', 'High': '48.06', 'Low': '47.25', 'Close': '47.84', 'Volume': '17379700'}
{'Date': '20240515', 'Open': '48.07', 'High': '48.6', 'Low': '47.63', 'Close': '48.54', 'Volume': '37342100'}
{'Date': '20240516', 'Open': '48.94', 'High': '48.97', 'Low': '47.08', 'Close': '47.24', 'Volume': '47829400'}

{'Date': '20240813', 'Open': '44.34', 'High': '44.74', 'Low': '44.25', 'Close': '44.72', 'Volume': '20976900'}
{'Date': '20240814', 'Open': '44.49', 'High': '45.09', 'Low': '44.4', 'Close': '44.79', 'Volume': '30675600'}
{'Date': '20240815', 'Open': '48.05', 'High': '49.56', 'Low': '47.47', 'Close': '47.84', 'Volume': '45976400'}

{'Date': '20241112', 'Open': '58.36', 'High': '58.64', 'Low': '58.03', 'Close': '58.31', 'Volume': '16609400'}
{'Date': '20241113', 'Open': '57.76', 'High': '58.88', 'Low': '57.45', 'Close': '58.78', 'Volume': '36350600'}
{'Date': '20241114', 'Open': '58.59', 'High': '58.59', 'Low': '57.13', 'Close': '57.53', 'Volume': '33747700'}

{'Date': '20250211', 'Open': '62.53', 'High': '62.8', 'Low': '62.18', 'Close': '62.43', 'Volume': '17702500'}
{'Date': '20250212', 'Open': '61.44', 'High': '62.56', 'Low': '61.2', 'Close': '62.53', 'Volume': '30116300'}
{'Date': '20250213', 'Open': '66.1', 'High': '66.5', 'Low': '62.72', 'Close': '63.84', 'Volume': '43257700'}

